edge_idx;source_name;source_label;relation_type;target_name;target_label;period_id;period_label;n_chunks_in_period;event_natural_periods;aligned
11;Urwah bin Az-Zubair;PERSON;INVOLVED_IN;Perang Uhud;EVENT;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P9;False
12;Aisyah;PERSON;INVOLVED_IN;Perang Uhud;EVENT;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P9;False
13;Ibnu Abdi;PERSON;INVOLVED_IN;Perang Uhud;EVENT;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P9;False
14;Yalail bin Abdi;PERSON;INVOLVED_IN;Perang Uhud;EVENT;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P9;False
15;Perang Uhud;EVENT;OCCURRED_AT;Aqabah;LOCATION;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P9;False
16;Abu Rasulullah;PERSON;INVOLVED_IN;Perang Badr;EVENT;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P8;False
17;Perang Khandaq;EVENT;OCCURRED_AT;Yaman;LOCATION;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P10;False
18;Qais bin Al-Aslat;PERSON;INVOLVED_IN;Perang Khandaq;EVENT;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P10;False
19;Mush'ab bin Umair;PERSON;INVOLVED_IN;Perang Khandaq;EVENT;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P10;False
20;Baiat Aqabah Kubra;EVENT;OCCURRED_AT;Aqabah;LOCATION;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P5;True
21;Muhammad;PERSON;INVOLVED_IN;Baiat Aqabah;EVENT;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P5;True
21;Muhammad;PERSON;INVOLVED_IN;Baiat Aqabah;EVENT;P8;Perang Badr & Dampaknya;1;P5;False
22;Abu Salamah bin Abdul Asad;PERSON;INVOLVED_IN;Baiat Aqabah Kubra;EVENT;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P5;True
23;Baiat Aqabah Kubra;EVENT;OCCURRED_AT;Madinah;LOCATION;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P5;True
24;Muhammad;PERSON;INVOLVED_IN;Baiat Aqabah Kubra;EVENT;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P5;True
24;Muhammad;PERSON;INVOLVED_IN;Baiat Aqabah Kubra;EVENT;P6;Hijrah ke Madinah;1;P5;False
25;Abu Bakar;PERSON;INVOLVED_IN;Baiat Aqabah Kubra;EVENT;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P5;True
26;Ali bin Abu Thalib;PERSON;INVOLVED_IN;Baiat Aqabah Kubra;EVENT;P5;Dakwah di Luar Makkah & Isra Mi'raj;1;P5;True
